;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/20/2024 10:48:52 PM
;----------------------------------------------

;Address Opcode 	ASM
0x045F	0x3006      	MOVLW      6
0x0460	0x00FB      	MOVWF      R11
0x0461	0x3013      	MOVLW      19
0x0462	0x00FC      	MOVWF      R12
0x0463	0x30AD      	MOVLW      173
0x0464	0x00FD      	MOVWF      R13
L_main28:
0x0465	0x0BFD      	DECFSZ     R13, 1
0x0466	0x2C65      	GOTO       L_main28
0x0467	0x0BFC      	DECFSZ     R12, 1
0x0468	0x2C65      	GOTO       L_main28
0x0469	0x0BFB      	DECFSZ     R11, 1
0x046A	0x2C65      	GOTO       L_main28
0x046B	0x0000      	NOP
0x046C	0x0000      	NOP
;ATRESSUBMIT.c,70 :: 		Rotation90();
0x046D	0x22A9      	CALL       _Rotation90
;ATRESSUBMIT.c,71 :: 		Delay_ms(1000);
0x046E	0x300B      	MOVLW      11
0x046F	0x00FB      	MOVWF      R11
0x0470	0x3026      	MOVLW      38
0x0471	0x00FC      	MOVWF      R12
0x0472	0x305D      	MOVLW      93
0x0473	0x00FD      	MOVWF      R13
L_main29:
0x0474	0x0BFD      	DECFSZ     R13, 1
0x0475	0x2C74      	GOTO       L_main29
0x0476	0x0BFC      	DECFSZ     R12, 1
0x0477	0x2C74      	GOTO       L_main29
0x0478	0x0BFB      	DECFSZ     R11, 1
0x0479	0x2C74      	GOTO       L_main29
0x047A	0x0000      	NOP
0x047B	0x0000      	NOP
;ATRESSUBMIT.c,72 :: 		read_sonar();
0x047C	0x21EC      	CALL       _read_sonar
;ATRESSUBMIT.c,73 :: 		if (Distance < 10) {
0x047D	0x3000      	MOVLW      0
0x047E	0x0228      	SUBWF      _Distance+3, 0
0x047F	0x1D03      	BTFSS      STATUS, 2
0x0480	0x2C8B      	GOTO       L__main171
0x0481	0x3000      	MOVLW      0
0x0482	0x0227      	SUBWF      _Distance+2, 0
0x0483	0x1D03      	BTFSS      STATUS, 2
0x0484	0x2C8B      	GOTO       L__main171
0x0485	0x3000      	MOVLW      0
0x0486	0x0226      	SUBWF      _Distance+1, 0
0x0487	0x1D03      	BTFSS      STATUS, 2
0x0488	0x2C8B      	GOTO       L__main171
0x0489	0x300A      	MOVLW      10
0x048A	0x0225      	SUBWF      _Distance, 0
L__main171:
0x048B	0x1803      	BTFSC      STATUS, 0
0x048C	0x2CAB      	GOTO       L_main30
;ATRESSUBMIT.c,75 :: 		for (i = 0; i < 65; i++) {
0x048D	0x01A3      	CLRF       _i
0x048E	0x01A4      	CLRF       _i+1
L_main31:
0x048F	0x3000      	MOVLW      0
0x0490	0x0224      	SUBWF      _i+1, 0
0x0491	0x1D03      	BTFSS      STATUS, 2
0x0492	0x2C95      	GOTO       L__main172
0x0493	0x3041      	MOVLW      65
0x0494	0x0223      	SUBWF      _i, 0
L__main172:
0x0495	0x1803      	BTFSC      STATUS, 0
0x0496	0x2C9C      	GOTO       L_main32
;ATRESSUBMIT.c,76 :: 		stepper_bullet1();
0x0497	0x22D1      	CALL       _stepper_bullet1
;ATRESSUBMIT.c,75 :: 		for (i = 0; i < 65; i++) {
0x0498	0x0AA3      	INCF       _i, 1
0x0499	0x1903      	BTFSC      STATUS, 2
0x049A	0x0AA4      	INCF       _i+1, 1
;ATRESSUBMIT.c,77 :: 		}
0x049B	0x2C8F      	GOTO       L_main31
L_main32:
;ATRESSUBMIT.c,78 :: 		for (i = 0; i < 130; i++) {
0x049C	0x01A3      	CLRF       _i
0x049D	0x01A4      	CLRF       _i+1
L_main34:
0x049E	0x3000      	MOVLW      0
0x049F	0x0224      	SUBWF      _i+1, 0
0x04A0	0x1D03      	BTFSS      STATUS, 2
0x04A1	0x2CA4      	GOTO       L__main173
0x04A2	0x3082      	MOVLW      130
0x04A3	0x0223      	SUBWF      _i, 0
L__main173:
0x04A4	0x1803      	BTFSC      STATUS, 0
0x04A5	0x2CAB      	GOTO       L_main35
;ATRESSUBMIT.c,79 :: 		stepper_bullet2();
0x04A6	0x235C      	CALL       _stepper_bullet2
;ATRESSUBMIT.c,78 :: 		for (i = 0; i < 130; i++) {
0x04A7	0x0AA3      	INCF       _i, 1
0x04A8	0x1903      	BTFSC      STATUS, 2
0x04A9	0x0AA4      	INCF       _i+1, 1
;ATRESSUBMIT.c,80 :: 		}
0x04AA	0x2C9E      	GOTO       L_main34
L_main35:
;ATRESSUBMIT.c,81 :: 		}
L_main30:
;ATRESSUBMIT.c,82 :: 		for(i = 0; i < 20;i++)
0x04AB	0x01A3      	CLRF       _i
0x04AC	0x01A4      	CLRF       _i+1
L_main37:
0x04AD	0x3000      	MOVLW      0
0x04AE	0x0224      	SUBWF      _i+1, 0
0x04AF	0x1D03      	BTFSS      STATUS, 2
0x04B0	0x2CB3      	GOTO       L__main174
0x04B1	0x3014      	MOVLW      20
0x04B2	0x0223      	SUBWF      _i, 0
L__main174:
0x04B3	0x1803      	BTFSC      STATUS, 0
0x04B4	0x2CBA      	GOTO       L_main38
;ATRESSUBMIT.c,83 :: 		{DCmotor_forward();}
0x04B5	0x227B      	CALL       _DCmotor_forward
;ATRESSUBMIT.c,82 :: 		for(i = 0; i < 20;i++)
0x04B6	0x0AA3      	INCF       _i, 1
0x04B7	0x1903      	BTFSC      STATUS, 2
0x04B8	0x0AA4      	INCF       _i+1, 1
;ATRESSUBMIT.c,83 :: 		{DCmotor_forward();}
0x04B9	0x2CAD      	GOTO       L_main37
L_main38:
;ATRESSUBMIT.c,84 :: 		Delay_ms(500);
0x04BA	0x3006      	MOVLW      6
0x04BB	0x00FB      	MOVWF      R11
0x04BC	0x3013      	MOVLW      19
0x04BD	0x00FC      	MOVWF      R12
0x04BE	0x30AD      	MOVLW      173
0x04BF	0x00FD      	MOVWF      R13
L_main40:
0x04C0	0x0BFD      	DECFSZ     R13, 1
0x04C1	0x2CC0      	GOTO       L_main40
0x04C2	0x0BFC      	DECFSZ     R12, 1
0x04C3	0x2CC0      	GOTO       L_main40
0x04C4	0x0BFB      	DECFSZ     R11, 1
0x04C5	0x2CC0      	GOTO       L_main40
0x04C6	0x0000      	NOP
0x04C7	0x0000      	NOP
;ATRESSUBMIT.c,85 :: 		Rotation135();
0x04C8	0x2335      	CALL       _Rotation135
;ATRESSUBMIT.c,86 :: 		Delay_ms(1000);
0x04C9	0x300B      	MOVLW      11
0x04CA	0x00FB      	MOVWF      R11
0x04CB	0x3026      	MOVLW      38
0x04CC	0x00FC      	MOVWF      R12
0x04CD	0x305D      	MOVLW      93
0x04CE	0x00FD      	MOVWF      R13
L_main41:
0x04CF	0x0BFD      	DECFSZ     R13, 1
0x04D0	0x2CCF      	GOTO       L_main41
0x04D1	0x0BFC      	DECFSZ     R12, 1
0x04D2	0x2CCF      	GOTO       L_main41
0x04D3	0x0BFB      	DECFSZ     R11, 1
0x04D4	0x2CCF      	GOTO       L_main41
0x04D5	0x0000      	NOP
0x04D6	0x0000      	NOP
;ATRESSUBMIT.c,87 :: 		read_sonar();
0x04D7	0x21EC      	CALL       _read_sonar
;ATRESSUBMIT.c,88 :: 		if (Distance < 10) {
0x04D8	0x3000      	MOVLW      0
0x04D9	0x0228      	SUBWF      _Distance+3, 0
0x04DA	0x1D03      	BTFSS      STATUS, 2
0x04DB	0x2CE6      	GOTO       L__main175
0x04DC	0x3000      	MOVLW      0
0x04DD	0x0227      	SUBWF      _Distance+2, 0
0x04DE	0x1D03      	BTFSS      STATUS, 2
0x04DF	0x2CE6      	GOTO       L__main175
0x04E0	0x3000      	MOVLW      0
0x04E1	0x0226      	SUBWF      _Distance+1, 0
0x04E2	0x1D03      	BTFSS      STATUS, 2
0x04E3	0x2CE6      	GOTO       L__main175
0x04E4	0x300A      	MOVLW      10
0x04E5	0x0225      	SUBWF      _Distance, 0
L__main175:
0x04E6	0x1803      	BTFSC      STATUS, 0
0x04E7	0x2D06      	GOTO       L_main42
;ATRESSUBMIT.c,90 :: 		for (i = 0; i < 65; i++) {
0x04E8	0x01A3      	CLRF       _i
0x04E9	0x01A4      	CLRF       _i+1
L_main43:
0x04EA	0x3000      	MOVLW      0
0x04EB	0x0224      	SUBWF      _i+1, 0
0x04EC	0x1D03      	BTFSS      STATUS, 2
0x04ED	0x2CF0      	GOTO       L__main176
0x04EE	0x3041      	MOVLW      65
0x04EF	0x0223      	SUBWF      _i, 0
L__main176:
0x04F0	0x1803      	BTFSC      STATUS, 0
0x04F1	0x2CF7      	GOTO       L_main44
;ATRESSUBMIT.c,91 :: 		stepper_bullet1();
0x04F2	0x22D1      	CALL       _stepper_bullet1
;ATRESSUBMIT.c,90 :: 		for (i = 0; i < 65; i++) {
0x04F3	0x0AA3      	INCF       _i, 1
0x04F4	0x1903      	BTFSC      STATUS, 2
0x04F5	0x0AA4      	INCF       _i+1, 1
;ATRESSUBMIT.c,92 :: 		}
0x04F6	0x2CEA      	GOTO       L_main43
L_main44:
;ATRESSUBMIT.c,93 :: 		for (i = 0; i < 130; i++) {
0x04F7	0x01A3      	CLRF       _i
0x04F8	0x01A4      	CLRF       _i+1
L_main46:
0x04F9	0x3000      	MOVLW      0
0x04FA	0x0224      	SUBWF      _i+1, 0
0x04FB	0x1D03      	BTFSS      STATUS, 2
0x04FC	0x2CFF      	GOTO       L__main177
0x04FD	0x3082      	MOVLW      130
0x04FE	0x0223      	SUBWF      _i, 0
L__main177:
0x04FF	0x1803      	BTFSC      STATUS, 0
0x0500	0x2D06      	GOTO       L_main47
;ATRESSUBMIT.c,94 :: 		stepper_bullet2();
0x0501	0x235C      	CALL       _stepper_bullet2
;ATRESSUBMIT.c,93 :: 		for (i = 0; i < 130; i++) {
0x0502	0x0AA3      	INCF       _i, 1
0x0503	0x1903      	BTFSC      STATUS, 2
0x0504	0x0AA4      	INCF       _i+1, 1
;ATRESSUBMIT.c,95 :: 		}
0x0505	0x2CF9      	GOTO       L_main46
L_main47:
;ATRESSUBMIT.c,96 :: 		}
L_main42:
;ATRESSUBMIT.c,97 :: 		for(i = 0; i < 20;i++)
0x0506	0x01A3      	CLRF       _i
0x0507	0x01A4      	CLRF       _i+1
L_main49:
0x0508	0x3000      	MOVLW      0
0x0509	0x0224      	SUBWF      _i+1, 0
0x050A	0x1D03      	BTFSS      STATUS, 2
0x050B	0x2D0E      	GOTO       L__main178
0x050C	0x3014      	MOVLW      20
0x050D	0x0223      	SUBWF      _i, 0
L__main178:
0x050E	0x1803      	BTFSC      STATUS, 0
0x050F	0x2D15      	GOTO       L_main50
;ATRESSUBMIT.c,98 :: 		{DCmotor_forward();}
0x0510	0x227B      	CALL       _DCmotor_forward
;ATRESSUBMIT.c,97 :: 		for(i = 0; i < 20;i++)
0x0511	0x0AA3      	INCF       _i, 1
0x0512	0x1903      	BTFSC      STATUS, 2
0x0513	0x0AA4      	INCF       _i+1, 1
;ATRESSUBMIT.c,98 :: 		{DCmotor_forward();}
0x0514	0x2D08      	GOTO       L_main49
L_main50:
;ATRESSUBMIT.c,99 :: 		Delay_ms(500);
0x0515	0x3006      	MOVLW      6
0x0516	0x00FB      	MOVWF      R11
0x0517	0x3013      	MOVLW      19
0x0518	0x00FC      	MOVWF      R12
0x0519	0x30AD      	MOVLW      173
0x051A	0x00FD      	MOVWF      R13
L_main52:
0x051B	0x0BFD      	DECFSZ     R13, 1
0x051C	0x2D1B      	GOTO       L_main52
0x051D	0x0BFC      	DECFSZ     R12, 1
0x051E	0x2D1B      	GOTO       L_main52
0x051F	0x0BFB      	DECFSZ     R11, 1
0x0520	0x2D1B      	GOTO       L_main52
0x0521	0x0000      	NOP
0x0522	0x0000      	NOP
;ATRESSUBMIT.c,100 :: 		Rotation180();
0x0523	0x21C5      	CALL       _Rotation180
;ATRESSUBMIT.c,101 :: 		Delay_ms(1000);
0x0524	0x300B      	MOVLW      11
0x0525	0x00FB      	MOVWF      R11
0x0526	0x3026      	MOVLW      38
0x0527	0x00FC      	MOVWF      R12
0x0528	0x305D      	MOVLW      93
0x0529	0x00FD      	MOVWF      R13
L_main53:
0x052A	0x0BFD      	DECFSZ     R13, 1
0x052B	0x2D2A      	GOTO       L_main53
0x052C	0x0BFC      	DECFSZ     R12, 1
0x052D	0x2D2A      	GOTO       L_main53
0x052E	0x0BFB      	DECFSZ     R11, 1
0x052F	0x2D2A      	GOTO       L_main53
0x0530	0x0000      	NOP
0x0531	0x0000      	NOP
;ATRESSUBMIT.c,102 :: 		read_sonar();
0x0532	0x21EC      	CALL       _read_sonar
;ATRESSUBMIT.c,103 :: 		if (Distance < 10) {
0x0533	0x3000      	MOVLW      0
0x0534	0x0228      	SUBWF      _Distance+3, 0
0x0535	0x1D03      	BTFSS      STATUS, 2
0x0536	0x2D41      	GOTO       L__main179
0x0537	0x3000      	MOVLW      0
0x0538	0x0227      	SUBWF      _Distance+2, 0
0x0539	0x1D03      	BTFSS      STATUS, 2
0x053A	0x2D41      	GOTO       L__main179
0x053B	0x3000      	MOVLW      0
0x053C	0x0226      	SUBWF      _Distance+1, 0
0x053D	0x1D03      	BTFSS      STATUS, 2
0x053E	0x2D41      	GOTO       L__main179
0x053F	0x300A      	MOVLW      10
0x0540	0x0225      	SUBWF      _Distance, 0
L__main179:
0x0541	0x1803      	BTFSC      STATUS, 0
0x0542	0x2D61      	GOTO       L_main54
;ATRESSUBMIT.c,105 :: 		for (i = 0; i < 65; i++) {
0x0543	0x01A3      	CLRF       _i
0x0544	0x01A4      	CLRF       _i+1
L_main55:
0x0545	0x3000      	MOVLW      0
0x0546	0x0224      	SUBWF      _i+1, 0
0x0547	0x1D03      	BTFSS      STATUS, 2
0x0548	0x2D4B      	GOTO       L__main180
0x0549	0x3041      	MOVLW      65
0x054A	0x0223      	SUBWF      _i, 0
L__main180:
0x054B	0x1803      	BTFSC      STATUS, 0
0x054C	0x2D52      	GOTO       L_main56
;ATRESSUBMIT.c,106 :: 		stepper_bullet1();
0x054D	0x22D1      	CALL       _stepper_bullet1
;ATRESSUBMIT.c,105 :: 		for (i = 0; i < 65; i++) {
0x054E	0x0AA3      	INCF       _i, 1
0x054F	0x1903      	BTFSC      STATUS, 2
0x0550	0x0AA4      	INCF       _i+1, 1
;ATRESSUBMIT.c,107 :: 		}
0x0551	0x2D45      	GOTO       L_main55
L_main56:
;ATRESSUBMIT.c,108 :: 		for (i = 0; i < 130; i++) {
0x0552	0x01A3      	CLRF       _i
0x0553	0x01A4      	CLRF       _i+1
L_main58:
0x0554	0x3000      	MOVLW      0
0x0555	0x0224      	SUBWF      _i+1, 0
0x0556	0x1D03      	BTFSS      STATUS, 2
0x0557	0x2D5A      	GOTO       L__main181
0x0558	0x3082      	MOVLW      130
0x0559	0x0223      	SUBWF      _i, 0
L__main181:
0x055A	0x1803      	BTFSC      STATUS, 0
0x055B	0x2D61      	GOTO       L_main59
;ATRESSUBMIT.c,109 :: 		stepper_bullet2();
0x055C	0x235C      	CALL       _stepper_bullet2
;ATRESSUBMIT.c,108 :: 		for (i = 0; i < 130; i++) {
0x055D	0x0AA3      	INCF       _i, 1
0x055E	0x1903      	BTFSC      STATUS, 2
0x055F	0x0AA4      	INCF       _i+1, 1
;ATRESSUBMIT.c,110 :: 		}
0x0560	0x2D54      	GOTO       L_main58
L_main59:
;ATRESSUBMIT.c,111 :: 		}
L_main54:
;ATRESSUBMIT.c,112 :: 		for(i = 0; i < 20;i++)
0x0561	0x01A3      	CLRF       _i
0x0562	0x01A4      	CLRF       _i+1
L_main61:
0x0563	0x3000      	MOVLW      0
0x0564	0x0224      	SUBWF      _i+1, 0
0x0565	0x1D03      	BTFSS      STATUS, 2
0x0566	0x2D69      	GOTO       L__main182
0x0567	0x3014      	MOVLW      20
0x0568	0x0223      	SUBWF      _i, 0
L__main182:
0x0569	0x1803      	BTFSC      STATUS, 0
0x056A	0x2D70      	GOTO       L_main62
;ATRESSUBMIT.c,113 :: 		{DCmotor_forward();}
0x056B	0x227B      	CALL       _DCmotor_forward
;ATRESSUBMIT.c,112 :: 		for(i = 0; i < 20;i++)
0x056C	0x0AA3      	INCF       _i, 1
0x056D	0x1903      	BTFSC      STATUS, 2
0x056E	0x0AA4      	INCF       _i+1, 1
;ATRESSUBMIT.c,113 :: 		{DCmotor_forward();}
0x056F	0x2D63      	GOTO       L_main61
L_main62:
;ATRESSUBMIT.c,114 :: 		Delay_ms(500);
0x0570	0x3006      	MOVLW      6
0x0571	0x00FB      	MOVWF      R11
0x0572	0x3013      	MOVLW      19
0x0573	0x00FC      	MOVWF      R12
0x0574	0x30AD      	MOVLW      173
0x0575	0x00FD      	MOVWF      R13
L_main64:
0x0576	0x0BFD      	DECFSZ     R13, 1
0x0577	0x2D76      	GOTO       L_main64
0x0578	0x0BFC      	DECFSZ     R12, 1
0x0579	0x2D76      	GOTO       L_main64
0x057A	0x0BFB      	DECFSZ     R11, 1
0x057B	0x2D76      	GOTO       L_main64
0x057C	0x0000      	NOP
0x057D	0x0000      	NOP
;ATRESSUBMIT.c,115 :: 		Rotation135();
0x057E	0x2335      	CALL       _Rotation135
;ATRESSUBMIT.c,116 :: 		Delay_ms(1000);
0x057F	0x300B      	MOVLW      11
0x0580	0x00FB      	MOVWF      R11
0x0581	0x3026      	MOVLW      38
0x0582	0x00FC      	MOVWF      R12
0x0583	0x305D      	MOVLW      93
0x0584	0x00FD      	MOVWF      R13
L_main65:
0x0585	0x0BFD      	DECFSZ     R13, 1
0x0586	0x2D85      	GOTO       L_main65
0x0587	0x0BFC      	DECFSZ     R12, 1
0x0588	0x2D85      	GOTO       L_main65
0x0589	0x0BFB      	DECFSZ     R11, 1
0x058A	0x2D85      	GOTO       L_main65
0x058B	0x0000      	NOP
0x058C	0x0000      	NOP
;ATRESSUBMIT.c,117 :: 		read_sonar();
0x058D	0x21EC      	CALL       _read_sonar
;ATRESSUBMIT.c,118 :: 		if (Distance < 10) {
0x058E	0x3000      	MOVLW      0
0x058F	0x0228      	SUBWF      _Distance+3, 0
0x0590	0x1D03      	BTFSS      STATUS, 2
0x0591	0x2D9C      	GOTO       L__main183
0x0592	0x3000      	MOVLW      0
0x0593	0x0227      	SUBWF      _Distance+2, 0
0x0594	0x1D03      	BTFSS      STATUS, 2
0x0595	0x2D9C      	GOTO       L__main183
0x0596	0x3000      	MOVLW      0
0x0597	0x0226      	SUBWF      _Distance+1, 0
0x0598	0x1D03      	BTFSS      STATUS, 2
0x0599	0x2D9C      	GOTO       L__main183
0x059A	0x300A      	MOVLW      10
0x059B	0x0225      	SUBWF      _Distance, 0
L__main183:
0x059C	0x1803      	BTFSC      STATUS, 0
0x059D	0x2DBC      	GOTO       L_main66
;ATRESSUBMIT.c,120 :: 		for (i = 0; i < 65; i++) {
0x059E	0x01A3      	CLRF       _i
0x059F	0x01A4      	CLRF       _i+1
L_main67:
0x05A0	0x3000      	MOVLW      0
0x05A1	0x0224      	SUBWF      _i+1, 0
0x05A2	0x1D03      	BTFSS      STATUS, 2
0x05A3	0x2DA6      	GOTO       L__main184
0x05A4	0x3041      	MOVLW      65
0x05A5	0x0223      	SUBWF      _i, 0
L__main184:
0x05A6	0x1803      	BTFSC      STATUS, 0
0x05A7	0x2DAD      	GOTO       L_main68
;ATRESSUBMIT.c,121 :: 		stepper_bullet1();
0x05A8	0x22D1      	CALL       _stepper_bullet1
;ATRESSUBMIT.c,120 :: 		for (i = 0; i < 65; i++) {
0x05A9	0x0AA3      	INCF       _i, 1
0x05AA	0x1903      	BTFSC      STATUS, 2
0x05AB	0x0AA4      	INCF       _i+1, 1
;ATRESSUBMIT.c,122 :: 		}   for (i = 0; i < 130; i++) {
0x05AC	0x2DA0      	GOTO       L_main67
L_main68:
0x05AD	0x01A3      	CLRF       _i
0x05AE	0x01A4      	CLRF       _i+1
L_main70:
0x05AF	0x3000      	MOVLW      0
0x05B0	0x0224      	SUBWF      _i+1, 0
0x05B1	0x1D03      	BTFSS      STATUS, 2
0x05B2	0x2DB5      	GOTO       L__main185
0x05B3	0x3082      	MOVLW      130
0x05B4	0x0223      	SUBWF      _i, 0
L__main185:
0x05B5	0x1803      	BTFSC      STATUS, 0
0x05B6	0x2DBC      	GOTO       L_main71
;ATRESSUBMIT.c,123 :: 		stepper_bullet2();
0x05B7	0x235C      	CALL       _stepper_bullet2
;ATRESSUBMIT.c,122 :: 		}   for (i = 0; i < 130; i++) {
0x05B8	0x0AA3      	INCF       _i, 1
0x05B9	0x1903      	BTFSC      STATUS, 2
0x05BA	0x0AA4      	INCF       _i+1, 1
;ATRESSUBMIT.c,124 :: 		}
0x05BB	0x2DAF      	GOTO       L_main70
L_main71:
;ATRESSUBMIT.c,125 :: 		}
L_main66:
;ATRESSUBMIT.c,126 :: 		for(i = 0; i < 20;i++)
0x05BC	0x01A3      	CLRF       _i
0x05BD	0x01A4      	CLRF       _i+1
L_main73:
0x05BE	0x3000      	MOVLW      0
0x05BF	0x0224      	SUBWF      _i+1, 0
0x05C0	0x1D03      	BTFSS      STATUS, 2
0x05C1	0x2DC4      	GOTO       L__main186
0x05C2	0x3014      	MOVLW      20
0x05C3	0x0223      	SUBWF      _i, 0
L__main186:
0x05C4	0x1803      	BTFSC      STATUS, 0
0x05C5	0x2DCB      	GOTO       L_main74
;ATRESSUBMIT.c,127 :: 		{DCmotor_forward();}
0x05C6	0x227B      	CALL       _DCmotor_forward
;ATRESSUBMIT.c,126 :: 		for(i = 0; i < 20;i++)
0x05C7	0x0AA3      	INCF       _i, 1
0x05C8	0x1903      	BTFSC      STATUS, 2
0x05C9	0x0AA4      	INCF       _i+1, 1
;ATRESSUBMIT.c,127 :: 		{DCmotor_forward();}
0x05CA	0x2DBE      	GOTO       L_main73
L_main74:
;ATRESSUBMIT.c,128 :: 		Delay_ms(500);
0x05CB	0x3006      	MOVLW      6
0x05CC	0x00FB      	MOVWF      R11
0x05CD	0x3013      	MOVLW      19
0x05CE	0x00FC      	MOVWF      R12
0x05CF	0x30AD      	MOVLW      173
0x05D0	0x00FD      	MOVWF      R13
L_main76:
0x05D1	0x0BFD      	DECFSZ     R13, 1
0x05D2	0x2DD1      	GOTO       L_main76
0x05D3	0x0BFC      	DECFSZ     R12, 1
0x05D4	0x2DD1      	GOTO       L_main76
0x05D5	0x0BFB      	DECFSZ     R11, 1
0x05D6	0x2DD1      	GOTO       L_main76
0x05D7	0x0000      	NOP
0x05D8	0x0000      	NOP
;ATRESSUBMIT.c,129 :: 		Rotation90();
0x05D9	0x22A9      	CALL       _Rotation90
;ATRESSUBMIT.c,130 :: 		Delay_ms(1000);
0x05DA	0x300B      	MOVLW      11
0x05DB	0x00FB      	MOVWF      R11
0x05DC	0x3026      	MOVLW      38
0x05DD	0x00FC      	MOVWF      R12
0x05DE	0x305D      	MOVLW      93
0x05DF	0x00FD      	MOVWF      R13
L_main77:
0x05E0	0x0BFD      	DECFSZ     R13, 1
0x05E1	0x2DE0      	GOTO       L_main77
0x05E2	0x0BFC      	DECFSZ     R12, 1
0x05E3	0x2DE0      	GOTO       L_main77
0x05E4	0x0BFB      	DECFSZ     R11, 1
0x05E5	0x2DE0      	GOTO       L_main77
0x05E6	0x0000      	NOP
0x05E7	0x0000      	NOP
;ATRESSUBMIT.c,131 :: 		read_sonar();
0x05E8	0x21EC      	CALL       _read_sonar
;ATRESSUBMIT.c,132 :: 		if (Distance < 10) {
0x05E9	0x3000      	MOVLW      0
0x05EA	0x0228      	SUBWF      _Distance+3, 0
0x05EB	0x1D03      	BTFSS      STATUS, 2
0x05EC	0x2DF7      	GOTO       L__main187
0x05ED	0x3000      	MOVLW      0
0x05EE	0x0227      	SUBWF      _Distance+2, 0
0x05EF	0x1D03      	BTFSS      STATUS, 2
0x05F0	0x2DF7      	GOTO       L__main187
0x05F1	0x3000      	MOVLW      0
0x05F2	0x0226      	SUBWF      _Distance+1, 0
0x05F3	0x1D03      	BTFSS      STATUS, 2
0x05F4	0x2DF7      	GOTO       L__main187
0x05F5	0x300A      	MOVLW      10
0x05F6	0x0225      	SUBWF      _Distance, 0
L__main187:
0x05F7	0x1803      	BTFSC      STATUS, 0
0x05F8	0x2E17      	GOTO       L_main78
;ATRESSUBMIT.c,134 :: 		for (i = 0; i < 65; i++) {
0x05F9	0x01A3      	CLRF       _i
0x05FA	0x01A4      	CLRF       _i+1
L_main79:
0x05FB	0x3000      	MOVLW      0
0x05FC	0x0224      	SUBWF      _i+1, 0
0x05FD	0x1D03      	BTFSS      STATUS, 2
0x05FE	0x2E01      	GOTO       L__main188
0x05FF	0x3041      	MOVLW      65
0x0600	0x0223      	SUBWF      _i, 0
L__main188:
0x0601	0x1803      	BTFSC      STATUS, 0
0x0602	0x2E08      	GOTO       L_main80
;ATRESSUBMIT.c,135 :: 		stepper_bullet1();
0x0603	0x22D1      	CALL       _stepper_bullet1
;ATRESSUBMIT.c,134 :: 		for (i = 0; i < 65; i++) {
0x0604	0x0AA3      	INCF       _i, 1
0x0605	0x1903      	BTFSC      STATUS, 2
0x0606	0x0AA4      	INCF       _i+1, 1
;ATRESSUBMIT.c,136 :: 		}    for (i = 0; i < 130; i++) {
0x0607	0x2DFB      	GOTO       L_main79
L_main80:
0x0608	0x01A3      	CLRF       _i
0x0609	0x01A4      	CLRF       _i+1
L_main82:
0x060A	0x3000      	MOVLW      0
0x060B	0x0224      	SUBWF      _i+1, 0
0x060C	0x1D03      	BTFSS      STATUS, 2
0x060D	0x2E10      	GOTO       L__main189
0x060E	0x3082      	MOVLW      130
0x060F	0x0223      	SUBWF      _i, 0
L__main189:
0x0610	0x1803      	BTFSC      STATUS, 0
0x0611	0x2E17      	GOTO       L_main83
;ATRESSUBMIT.c,137 :: 		stepper_bullet2();
0x0612	0x235C      	CALL       _stepper_bullet2
;ATRESSUBMIT.c,136 :: 		}    for (i = 0; i < 130; i++) {
0x0613	0x0AA3      	INCF       _i, 1
0x0614	0x1903      	BTFSC      STATUS, 2
0x0615	0x0AA4      	INCF       _i+1, 1
;ATRESSUBMIT.c,138 :: 		}
0x0616	0x2E0A      	GOTO       L_main82
L_main83:
;ATRESSUBMIT.c,139 :: 		}
L_main78:
;ATRESSUBMIT.c,140 :: 		for(i = 0; i < 20;i++)
0x0617	0x01A3      	CLRF       _i
0x0618	0x01A4      	CLRF       _i+1
L_main85:
0x0619	0x3000      	MOVLW      0
0x061A	0x0224      	SUBWF      _i+1, 0
0x061B	0x1D03      	BTFSS      STATUS, 2
0x061C	0x2E1F      	GOTO       L__main190
0x061D	0x3014      	MOVLW      20
0x061E	0x0223      	SUBWF      _i, 0
L__main190:
0x061F	0x1803      	BTFSC      STATUS, 0
0x0620	0x2E26      	GOTO       L_main86
;ATRESSUBMIT.c,141 :: 		{DCmotor_forward();}
0x0621	0x227B      	CALL       _DCmotor_forward
;ATRESSUBMIT.c,140 :: 		for(i = 0; i < 20;i++)
0x0622	0x0AA3      	INCF       _i, 1
0x0623	0x1903      	BTFSC      STATUS, 2
0x0624	0x0AA4      	INCF       _i+1, 1
;ATRESSUBMIT.c,141 :: 		{DCmotor_forward();}
0x0625	0x2E19      	GOTO       L_main85
L_main86:
;ATRESSUBMIT.c,142 :: 		Delay_ms(500);
0x0626	0x3006      	MOVLW      6
0x0627	0x00FB      	MOVWF      R11
0x0628	0x3013      	MOVLW      19
0x0629	0x00FC      	MOVWF      R12
0x062A	0x30AD      	MOVLW      173
0x062B	0x00FD      	MOVWF      R13
L_main88:
0x062C	0x0BFD      	DECFSZ     R13, 1
0x062D	0x2E2C      	GOTO       L_main88
0x062E	0x0BFC      	DECFSZ     R12, 1
0x062F	0x2E2C      	GOTO       L_main88
0x0630	0x0BFB      	DECFSZ     R11, 1
0x0631	0x2E2C      	GOTO       L_main88
0x0632	0x0000      	NOP
0x0633	0x0000      	NOP
;ATRESSUBMIT.c,143 :: 		Rotation45();
0x0634	0x230E      	CALL       _Rotation45
